pagetitle,pageviews,users
4984,"[u'Aerial photo, World War, 1914-1918; Ypres.. January, 1917. | Digital Archive @ McMaster University Library', u'9', u'9']"
4985,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. June, 1918. | Digital Archive @ McMaster University Library', u'4', u'4']"
4986,"[u'20.P19 [Brabant Crossroads, Houthulst Forest] January 3, 1918 | Digital Archive @ McMaster University Library', u'3', u'2']"
4987,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. June, 1918. | Digital Archive @ McMaster University Library', u'3', u'3']"
4988,"[u'Aerial photo, World War, 1914-1918; Cologne Bridgehead.. January, 1919. | Digital Archive @ McMaster University Library', u'6', u'4']"
4989,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. June, 1918. | Digital Archive @ McMaster University Library', u'5', u'5']"
4990,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. January, 1918. | Digital Archive @ McMaster University Library', u'10', u'8']"
4991,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. December, 1917. | Digital Archive @ McMaster University Library', u'4', u'3']"
4992,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. January, 1918. | Digital Archive @ McMaster University Library', u'5', u'3']"
4993,"[u'57d.W20 [Albert] April 21, 1918 | Digital Archive @ McMaster University Library', u'6', u'5']"
4994,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. September, 1917. | Digital Archive @ McMaster University Library', u'8', u'7']"
4995,"[u'Aerial photo, World War, 1914-1918; WW1 Trench Maps: France. July, 1917. | Digital Archive @ McMaster University Library', u'11', u'8']"
4996,"[u'Aerial photo, World War, 1914-1918; Cologne Bridgehead.. January, 1919. | Digital Archive @ McMaster University Library', u'6', u'3']"
